,MED4_Genome_StartPosition
GC_00000215,161710
GC_00000713,162338
GC_00000531,163041
GC_00004024,163826
GC_00000760,164983
GC_00000687,165924
GC_00004111,167120
GC_00003459,167586
GC_00003935,168788
GC_00004023,169750
GC_00004502,170769
GC_00003460,172159
GC_00000983,173088
GC_00000632,173477
GC_00000868,174546
GC_00004161,174736
GC_00003817,175301
GC_00000266,175725
GC_00004046,176343
GC_00004157,177068
GC_00000368,178177
GC_00004178,180016
GC_00004173,180958
GC_00002483,182407
GC_00000273,182879
GC_00003859,185244
GC_00000420,186825
GC_00000612,187790
GC_00000167,188882
GC_00003966,190092
GC_00003273,190851
GC_00003585,191924
GC_00000746,193064
GC_00004058,194248
GC_00000653,195016
GC_00000724,195440
GC_00000496,196160
GC_00000027,196934
GC_00000425,197423
GC_00000817,198109
GC_00003548,198412
GC_00000030,201455
GC_00000704,202751
GC_00004761,204418
GC_00001010,204991
GC_00001466,205970
GC_00001402,206255
GC_00000633,207260
GC_00000184,209143
GC_00000930,210200
GC_00004165,210606
GC_00000739,213061
GC_00000882,214132
GC_00004352,214781
GC_00004445,215753
GC_00000223,218001
GC_00004833,219106
GC_00000638,221662
GC_00002027,222912
GC_00004510,223921
GC_00004382,225808
GC_00000643,226152
GC_00001028,227168
GC_00000614,227986
GC_00000426,228280
GC_00034056,229692
GC_00000412,230205
GC_00004547,233269
GC_00004071,234018
GC_00004529,234649
GC_00004544,236137
GC_00001811,236685
GC_00000580,237325
GC_00004493,237924
GC_00000736,238704
GC_00018186,239493
GC_00004472,240465
GC_00000674,240883
GC_00003868,241141
GC_00001925,241940
GC_00005016,244684
GC_00000014,245301
GC_00000118,247994
GC_00004903,249506
GC_00004389,249767
GC_00004455,250056
GC_00000636,251710
GC_00000722,252610
GC_00000364,254181
GC_00001734,255472
GC_00000414,256034
GC_00003605,257621
GC_00000652,258235
GC_00003959,258842
GC_00004183,259956
GC_00000547,260795
GC_00000593,262102
GC_00004351,263157
GC_00004399,264657
GC_00004062,265221
GC_00003034,266078
GC_00004070,267566
GC_00003823,269023
GC_00000627,269601
GC_00000445,271158
GC_00000374,271784
GC_00004009,272673
GC_00004386,273320
GC_00003954,274510
GC_00000501,275943
GC_00003967,276558
GC_00000307,277170
GC_00004056,279338
GC_00000801,280189
GC_00000560,281100
GC_00000607,282494
GC_00000640,283024
GC_00000728,283763
GC_00002964,284198
GC_00000707,284726
GC_00000808,285782
GC_00000290,286033
GC_00000809,286317
GC_00000389,286545
GC_00003514,287454
GC_00004179,289626
GC_00000146,290881
GC_00003705,293328
GC_00003960,293709
GC_00003850,294220
GC_00003720,294746
GC_00000932,295041
GC_00002659,295902
GC_00000317,297782
GC_00000619,299158
GC_00000510,300357
GC_00000280,301063
GC_00001112,302811
GC_00002721,303279
GC_00004091,303444
GC_00003932,304334
GC_00000493,305232
GC_00000384,305555
GC_00004865,306488
GC_00004042,307151
GC_00000621,308445
GC_00000423,309805
GC_00000485,310504
GC_00000320,310993
GC_00000711,318174
GC_00000371,319057
GC_00004751,319347
GC_00004537,320181
GC_00024174,321692
GC_00001215,322361
GC_00004326,323344
GC_00030223,324089
GC_00004820,324646
GC_00003071,325032
GC_00004723,326726
GC_00002792,327020
GC_00003695,327339
GC_00004057,327658
GC_00004041,329485
GC_00001032,329990
GC_00002301,330304
GC_00002195,330634
GC_00002615,331770
GC_00000668,332316
GC_00000740,332810
GC_00004466,333116
GC_00003105,333687
GC_00004674,334654
GC_00016213,335046
GC_00034204,335405
GC_00015861,335686
GC_00019042,336638
GC_00016505,337577
GC_00002331,339038
GC_00006126,339592
GC_00002446,340198
GC_00002533,341304
GC_00004159,341599
GC_00004105,342255
GC_00004647,343483
GC_00005615,344031
GC_00004545,344517
GC_00019926,345419
GC_00005594,350802
GC_00012196,359299
GC_00003119,359484
GC_00006574,361950
GC_00003715,368612
GC_00000635,369053
GC_00003603,369682
GC_00004719,370437
GC_00000355,370992
GC_00003649,372368
GC_00000732,373339
GC_00003906,373570
GC_00000784,374366
GC_00003843,374949
GC_00000369,375752
GC_00004117,377004
GC_00003964,377784
GC_00000800,378452
GC_00003810,379081
GC_00003499,379756
GC_00000766,381739
GC_00006484,382973
GC_00000310,383669
GC_00003215,385043
GC_00000194,386170
GC_00003999,387241
GC_00000865,388714
GC_00000484,389952
GC_00004448,390897
GC_00004524,391210
GC_00001549,392827
GC_00004093,393514
GC_00003477,394728
GC_00003678,396029
GC_00000421,396311
GC_00004027,396628
GC_00000015,398178
GC_00000579,400069
GC_00000787,400922
GC_00003345,401764
GC_00003732,402170
GC_00000840,402565
GC_00002017,402933
GC_00003914,404924
GC_00004186,406257
GC_00000670,408022
GC_00003343,408979
GC_00000038,409269
GC_00004542,410073
GC_00004446,410783
GC_00004495,411341
GC_00000112,412093
GC_00000358,412794
GC_00000243,414483
GC_00035003,417098
GC_00000786,417705
GC_00004348,418358
GC_00004430,419516
GC_00004347,420503
GC_00004754,421760
GC_00000814,422425
GC_00000856,422876
GC_00000330,423491
GC_00000803,425113
GC_00004356,426292
GC_00000685,427101
GC_00000523,428136
GC_00000459,429206
GC_00000016,430555
GC_00000999,432434
GC_00000529,432614
GC_00001076,433457
GC_00004362,434125
GC_00004473,435010
GC_00000461,436019
GC_00004780,437614
GC_00000624,438163
GC_00003255,438911
GC_00000566,439816
GC_00000576,440774
GC_00003346,441434
GC_00000428,441720
GC_00002240,442562
GC_00003260,442852
GC_00003909,444627
GC_00002175,445364
GC_00000556,445993
GC_00003694,447069
GC_00000515,447409
GC_00000064,448609
GC_00000807,450292
GC_00000222,450647
GC_00000443,451488
GC_00004099,452378
GC_00000448,453268
GC_00000671,454403
GC_00000683,454983
GC_00000849,455505
GC_00000210,455826
GC_00000101,456637
GC_00000477,458166
GC_00005064,459084
GC_00004375,459426
GC_00004552,460092
GC_00004122,461324
GC_00000089,463823
GC_00002951,464963
GC_00002281,465260
GC_00000417,465855
GC_00000590,467423
GC_00000441,468017
GC_00000040,469062
GC_00003638,470584
GC_00004847,472858
GC_00000444,473967
GC_00002590,474833
GC_00004271,475394
GC_00003978,475579
GC_00003873,476058
GC_00004848,476864
GC_00004136,477170
GC_00000528,478205
GC_00003772,479597
GC_00000274,480061
GC_00000597,482040
GC_00000741,482721
GC_00004767,483259
GC_00003939,483657
GC_00034862,484306
GC_00004372,485562
GC_00004556,487008
GC_00005347,488452
GC_00000332,488883
GC_00000151,490725
GC_00000338,491752
GC_00000681,492882
GC_00000052,493459
GC_00000956,494293
GC_00000710,495019
GC_00000495,496254
GC_00000050,497564
GC_00004714,499385
GC_00005085,499745
GC_00004325,500538
GC_00004411,501440
GC_00000838,502721
GC_00000762,503630
GC_00000693,504456
GC_00000778,505500
GC_00000702,506509
GC_00000777,507371
GC_00004815,508108
GC_00003982,508826
GC_00004120,510060
GC_00005646,511059
GC_00000430,511464
GC_00000190,512473
GC_00000207,513552
GC_00000202,515136
GC_00004641,516549
GC_00000656,517016
GC_00001983,517795
GC_00000084,518709
GC_00000370,519086
GC_00000810,520591
GC_00004337,521023
GC_00000795,523328
GC_00000843,524861
GC_00000902,525133
GC_00004449,525482
GC_00000489,525727
GC_00000689,526040
GC_00002693,526457
GC_00000731,527241
GC_00000337,527893
GC_00000618,529689
GC_00004402,530221
GC_00004489,530910
GC_00000397,531715
GC_00004335,533101
GC_00001122,534376
GC_00000700,535761
GC_00004291,536948
GC_00000914,538344
GC_00004374,538581
GC_00000853,538940
GC_00000725,540324
GC_00004390,540813
GC_00004223,541130
GC_00000383,541510
GC_00004704,542580
GC_00000894,543309
GC_00004682,543827
GC_00000871,546476
GC_00004470,546885
GC_00000465,547877
GC_00000147,549041
GC_00004433,551360
GC_00004239,552946
GC_00004511,553267
GC_00004387,553683
GC_00004045,554191
GC_00000641,558099
GC_00004061,559521
GC_00003597,559889
GC_00003224,560475
GC_00000323,562567
GC_00000695,564196
GC_00004505,565151
GC_00000057,566198
GC_00000225,568118
GC_00004835,569124
GC_00003618,569750
GC_00003851,571111
GC_00000351,572018
GC_00000601,572794
GC_00001493,573673
GC_00000661,574844
GC_00000824,575228
GC_00004156,575864
GC_00000185,577661
GC_00000401,578564
GC_00004192,580027
GC_00001045,581400
GC_00004087,582790
GC_00000637,583692
GC_00005262,585242
GC_00000568,585896
GC_00003550,586723
GC_00004456,587808
GC_00000452,588630
GC_00000231,589699
GC_00003498,591678
GC_00008776,592536
GC_00000623,593378
GC_00000406,593890
GC_00032095,595184
GC_00004684,595465
GC_00004359,595903
GC_00005180,596194
GC_00003621,597855
GC_00000935,599267
GC_00004506,599521
GC_00004406,600255
GC_00000611,600794
GC_00004100,601514
GC_00004499,603026
GC_00002168,603998
GC_00005055,605103
GC_00000780,605863
GC_00004391,606271
GC_00003233,607232
GC_00004358,608595
GC_00004477,610225
GC_00000175,610957
GC_00000889,612300
GC_00000451,613197
GC_00004160,614797
GC_00000200,616122
GC_00004217,617616
GC_00002641,617860
GC_00004354,619615
GC_00005307,620090
GC_00003997,620478
GC_00008242,622369
GC_00004341,622838
GC_00002842,623164
GC_00003928,624101
GC_00033158,624355
GC_00001455,624954
GC_00004216,627255
GC_00004212,628177
GC_00003888,628382
GC_00000839,628725
GC_00003462,631191
GC_00000598,631916
GC_00003830,633605
GC_00004828,634281
GC_00000785,635173
GC_00000657,635906
GC_00004154,636359
GC_00000460,637137
GC_00000596,637898
GC_00004059,638593
GC_00003968,640100
GC_00004721,641740
GC_00000775,643156
GC_00000442,643693
GC_00000708,645012
GC_00000244,646298
GC_00004102,647294
GC_00000677,648172
GC_00004103,649002
GC_00003950,651411
GC_00018304,654708
GC_00026055,656769
GC_00001926,658634
GC_00004384,659754
GC_00003846,660181
GC_00002451,660393
GC_00003918,660633
GC_00035329,660840
GC_00002741,661207
GC_00006570,662185
GC_00004055,663180
GC_00004034,663434
GC_00003682,663761
GC_00034389,664507
GC_00005046,665431
GC_00003790,666573
GC_00002385,667305
GC_00005159,667744
GC_00000577,668057
GC_00000160,675853
GC_00000387,685878
GC_00000806,686832
GC_00000344,687727
GC_00003680,688928
GC_00003497,689267
GC_00004381,689796
GC_00003556,690441
GC_00004741,692918
GC_00005027,694552
GC_00036564,695581
GC_00004804,696076
GC_00003256,696459
GC_00004098,697919
GC_00003838,698519
GC_00002574,699335
GC_00031641,700039
GC_00003057,700174
GC_00003938,700573
GC_00004801,700831
GC_00004144,701404
GC_00036155,701681
GC_00002324,701932
GC_00004732,702602
GC_00000874,705904
GC_00004037,706116
GC_00004175,707342
GC_00004030,708636
GC_00003970,709358
GC_00000394,710386
GC_00000267,711459
GC_00000720,712204
GC_00000542,712409
GC_00000486,713477
GC_00000502,714226
GC_00037038,714888
GC_00003622,715991
GC_00004678,718506
GC_00000546,719196
GC_00003567,721074
GC_00000440,723226
GC_00003475,724668
GC_00000020,725512
GC_00003992,727321
GC_00000048,727694
GC_00000644,728535
GC_00001787,729490
GC_00000380,730433
GC_00000512,731452
GC_00000377,732892
GC_00000357,734286
GC_00003853,735692
GC_00001881,736460
GC_00003807,736998
GC_00000120,737402
GC_00000867,739105
GC_00003892,739425
GC_00002182,740105
GC_00004164,740627
GC_00005288,741737
GC_00000663,742006
GC_00000686,742258
GC_00000142,742974
GC_00003943,744190
GC_00003945,745293
GC_00000497,745687
GC_00000169,746749
GC_00000136,747738
GC_00000346,748840
GC_00003948,749889
GC_00004149,750968
GC_00000600,751467
GC_00004028,752037
GC_00004777,752489
GC_00004393,753545
GC_00003558,754729
GC_00003925,755286
GC_00003911,756988
GC_00004113,757848
GC_00004685,758742
GC_00004816,759420
GC_00000903,760043
GC_00003253,760256
GC_00000104,760951
GC_00004153,761702
GC_00003987,763007
GC_00004745,763547
GC_00000772,763845
GC_00003867,764765
GC_00004181,765678
GC_00005114,767366
GC_00002910,767738
GC_00003350,768321
GC_00004993,769769
GC_00009057,771462
GC_00009543,771995
GC_00004294,774176
GC_00004607,774455
GC_00000539,776517
GC_00004172,777484
GC_00000585,777988
GC_00000589,778322
GC_00000008,779069
GC_00003931,782623
GC_00000400,784653
GC_00004114,785383
GC_00000206,786181
GC_00000634,790291
GC_00004269,791140
GC_00004749,791806
GC_00003865,792966
GC_00003861,793198
GC_00004790,793730
GC_00035808,794418
GC_00010126,794779
GC_00004364,795014
GC_00003286,798604
GC_00004185,799311
GC_00004713,800294
GC_00000482,801649
GC_00000979,803111
GC_00005371,804367
GC_00033981,804995
GC_00003544,805513
GC_00012825,807900
GC_00004073,808430
GC_00003630,808958
GC_00004050,809709
GC_00000812,810041
GC_00000500,812942
GC_00004108,814008
GC_00004823,814692
GC_00033827,815084
GC_00004235,815483
GC_00033534,815708
GC_00004928,816446
GC_00009567,817403
GC_00008163,817746
GC_00002991,818477
GC_00002829,820327
GC_00004077,820813
GC_00004029,821371
GC_00003848,821797
GC_00036510,822420
GC_00001073,823039
GC_00003916,824634
GC_00000571,825858
GC_00000947,826088
GC_00004167,826384
GC_00004843,829620
GC_00003718,830777
GC_00003018,830957
GC_00003738,831845
GC_00000841,832346
GC_00000285,832608
GC_00000508,836193
GC_00004147,837179
GC_00002798,840918
GC_00000409,842213
GC_00000665,844193
GC_00000678,844741
GC_00004434,845217
GC_00004353,846449
GC_00004001,847096
GC_00004559,848269
GC_00000062,849237
GC_00000570,851816
GC_00004813,853579
GC_00000561,854219
GC_00000454,855363
GC_00000821,857093
GC_00000945,857567
GC_00000761,857994
GC_00000779,861280
GC_00004689,862530
GC_00000472,863831
GC_00000721,865775
GC_00003598,866017
GC_00005575,866556
GC_00004849,866851
GC_00001820,867251
GC_00000336,867517
GC_00000131,869547
GC_00000931,871170
GC_00000764,871684
GC_00000823,871966
GC_00000642,872357
GC_00000537,874140
GC_00005006,875384
GC_00004428,875953
GC_00004127,876417
GC_00006295,877837
GC_00003940,878049
GC_00000752,879465
GC_00000552,879967
GC_00000035,881366
GC_00004663,882896
GC_00004346,883972
GC_00004656,884215
GC_00000753,884708
GC_00004063,885462
GC_00000877,886570
GC_00003854,887139
GC_00004419,888187
GC_00000282,889130
GC_00000505,890594
GC_00007560,891761
GC_00004557,892100
GC_00004722,893040
GC_00004686,894264
GC_00000757,894798
GC_00005120,895181
GC_00004817,896483
GC_00002349,896952
GC_00005023,899087
GC_00002428,899998
GC_00005312,900349
GC_00000869,901060
GC_00004705,901339
GC_00000567,901787
GC_00000097,905363
GC_00000906,906850
GC_00005100,907196
GC_00005039,908495
GC_00000699,909316
GC_00000688,910471
GC_00004688,911532
GC_00000416,911908
GC_00000859,913685
GC_00005060,914735
GC_00002573,915906
GC_00008994,916070
GC_00004471,916592
GC_00002286,917545
GC_00002683,918352
GC_00000946,920160
GC_00001332,931749
GC_00004436,932183
GC_00011348,932753
GC_00000833,933469
GC_00000829,934459
GC_00003742,935247
GC_00002742,936311
GC_00004150,937027
GC_00003923,938404
GC_00004044,938609
GC_00003750,939187
GC_00004376,939443
GC_00004176,939891
GC_00004115,940470
GC_00002668,940657
GC_00004857,941049
GC_00004503,941918
GC_00004366,942771
GC_00004541,943360
GC_00003566,944529
GC_00003761,945803
GC_00002530,946212
GC_00003869,946931
GC_00004818,947409
GC_00004215,947820
GC_00001333,948064
GC_00006049,948649
GC_00002980,948797
GC_00005218,949169
GC_00002212,949470
GC_00004210,950016
GC_00003877,950245
GC_00002274,950695
GC_00004119,951677
GC_00004142,951918
GC_00005362,954536
GC_00003692,954933
GC_00003955,955147
GC_00000306,955447
GC_00004020,956637
GC_00000748,956997
GC_00003506,958347
GC_00001267,958856
GC_00003842,959933
GC_00033108,960430
GC_00019955,960773
GC_00003764,961123
GC_00003753,961591
GC_00003679,961831
GC_00003708,962978
GC_00004824,963751
GC_00005113,964052
GC_00002184,964672
GC_00003681,965316
GC_00005605,965802
GC_00003366,966229
GC_00002479,966655
GC_00002512,966926
GC_00001919,967784
GC_00003871,968404
GC_00001931,968936
GC_00035728,969421
GC_00008655,969676
GC_00037037,970556
GC_00003620,970846
GC_00004450,971276
GC_00006232,971798
GC_00004580,973247
GC_00002146,973402
GC_00002180,974247
GC_00003927,974678
GC_00003080,975566
GC_00001731,977074
GC_00001805,978420
GC_00003717,979510
GC_00032318,980300
GC_00004869,980572
GC_00042629,980847
GC_00002189,985488
GC_00003639,986018
GC_00004793,986374
GC_00003839,986581
GC_00001621,987579
GC_00003637,987881
GC_00004126,989113
GC_00000559,990672
GC_00003521,991687
GC_00004802,993280
GC_00003872,993603
GC_00000835,994940
GC_00004125,995403
GC_00000692,995970
GC_00000193,996448
GC_00003870,997800
GC_00004005,999093
GC_00003808,999696
GC_00000022,1000323
GC_00000526,1000855
GC_00002854,1004826
GC_00000942,1006043
GC_00000036,1007863
GC_00002390,1009594
GC_00005072,1009998
GC_00000553,1011545
GC_00000563,1012479
GC_00003782,1013396
GC_00003551,1013872
GC_00003994,1015277
GC_00000361,1016586
GC_00000471,1018223
GC_00003483,1019518
GC_00000536,1020196
GC_00003241,1021421
GC_00000511,1022478
GC_00002124,1023723
GC_00005082,1025259
GC_00000480,1025857
GC_00004078,1027580
GC_00000759,1028987
GC_00004523,1030009
GC_00000802,1030914
GC_00000751,1032023
GC_00005002,1034737
GC_00000457,1035265
GC_00000796,1036667
GC_00000592,1037561
GC_00000195,1038372
GC_00004435,1039376
GC_00004464,1040321
GC_00000834,1040818
GC_00000506,1041720
GC_00000745,1042425
GC_00000240,1043001
GC_00004420,1045072
GC_00004787,1046988
GC_00003864,1048678
GC_00005007,1052320
GC_00004846,1052804
GC_00001088,1055995
GC_00000248,1056322
GC_00004773,1057198
GC_00004418,1057809
GC_00000729,1058382
GC_00000051,1058616
GC_00000913,1058989
GC_00000666,1059345
GC_00005105,1060079
GC_00000398,1060598
GC_00000362,1062156
GC_00005061,1070173
GC_00003290,1070763
GC_00004921,1079190
GC_00004442,1080145
GC_00018359,1080484
GC_00005247,1081206
GC_00011288,1081708
GC_00000204,1082268
GC_00005455,1084026
GC_00005227,1084504
GC_00005380,1084748
GC_00030302,1085061
GC_00006265,1086492
GC_00009519,1086746
GC_00005063,1086977
GC_00000017,1087954
GC_00003976,1089193
GC_00000253,1090251
GC_00003836,1093206
GC_00000558,1094782
GC_00004016,1096352
GC_00000046,1097430
GC_00000313,1098880
GC_00000630,1099192
GC_00000847,1100455
GC_00000923,1101482
GC_00000649,1102875
GC_00004213,1103246
GC_00000551,1103511
GC_00003513,1104667
GC_00000723,1105693
GC_00004075,1106214
GC_00003701,1106870
GC_00000098,1107612
GC_00000340,1108672
GC_00004498,1110097
GC_00000404,1110790
GC_00000907,1112316
GC_00007671,1112580
GC_00016430,1115149
GC_00004826,1115349
GC_00007794,1115528
GC_00000933,1116121
GC_00000049,1117276
GC_00004463,1118242
GC_00004779,1118993
GC_00003991,1119309
GC_00002720,1120063
GC_00004133,1120320
GC_00000884,1121028
GC_00002112,1122427
GC_00002812,1122795
GC_00004395,1123128
GC_00004344,1124117
GC_00004461,1124365
GC_00003958,1126167
GC_00000897,1127291
GC_00000530,1128286
GC_00004284,1129103
GC_00005108,1129552
GC_00004188,1130306
GC_00000574,1130692
GC_00000324,1131178
GC_00000278,1132338
GC_00000039,1133929
GC_00000469,1135213
GC_00000768,1136358
GC_00000354,1136851
GC_00004870,1139009
GC_00004859,1139924
GC_00005290,1140809
GC_00000055,1141785
GC_00034727,1151040
GC_00001591,1152142
GC_00008515,1152957
GC_00001133,1156081
GC_00000074,1159389
GC_00006595,1202290
GC_00000232,1213938
GC_00000645,1214863
GC_00000738,1216277
GC_00000694,1216959
GC_00004415,1219891
GC_00004783,1220993
GC_00004290,1221468
GC_00004437,1221804
GC_00000429,1223092
GC_00000177,1224072
GC_00000466,1225147
GC_00000819,1225936
GC_00000617,1226537
GC_00004392,1227469
GC_00004227,1228836
GC_00000516,1229208
GC_00004222,1229861
GC_00000791,1230304
GC_00000456,1231528
GC_00004469,1232479
GC_00000498,1233062
GC_00000091,1233874
GC_00000675,1234865
GC_00001264,1235264
GC_00004447,1236810
GC_00000608,1239068
GC_00000436,1240107
GC_00004561,1241189
GC_00000479,1242800
GC_00004864,1243946
GC_00000365,1245525
GC_00000955,1246172
GC_00004501,1246992
GC_00000252,1248615
GC_00004383,1250051
GC_00000308,1251102
GC_00004394,1252980
GC_00003879,1254267
GC_00000639,1255496
GC_00004518,1256890
GC_00000564,1258408
GC_00004500,1259812
GC_00000727,1260891
GC_00005069,1261298
GC_00000672,1262201
GC_00000837,1263471
GC_00004328,1264237
GC_00004336,1265559
GC_00000662,1266709
GC_00000059,1268127
GC_00004460,1269104
GC_00002370,1270175
GC_00004483,1270651
GC_00004397,1270968
GC_00000487,1271726
GC_00003612,1272634
GC_00000706,1274849
GC_00000690,1276208
GC_00002257,1276968
GC_00000705,1277407
GC_00000715,1278423
GC_00004432,1279009
GC_00000446,1279735
GC_00000655,1280995
GC_00004355,1281469
GC_00000647,1282103
GC_00002995,1283591
GC_00004693,1284210
GC_00000545,1285385
GC_00000594,1286220
GC_00000628,1286696
GC_00004451,1287533
GC_00000410,1289713
GC_00003560,1290575
GC_00000288,1291913
GC_00000524,1293979
GC_00000822,1295571
GC_00000522,1296040
GC_00000373,1296490
GC_00000866,1296747
GC_00004104,1297562
GC_00003855,1298484
GC_00000386,1299764
GC_00002176,1300762
GC_00000905,1301350
GC_00000076,1301797
GC_00003990,1302240
GC_00000533,1303159
GC_00003703,1304848
GC_00003722,1305415
GC_00003386,1306398
GC_00003863,1307008
GC_00003724,1307635
GC_00000998,1307799
GC_00003522,1308514
GC_00004036,1309839
GC_00003696,1310763
GC_00036405,1311302
GC_00003305,1311600
GC_00004006,1313123
GC_00004753,1313441
GC_00003683,1314268
GC_00003845,1314461
GC_00000587,1315008
GC_00001698,1315581
GC_00002442,1316419
GC_00003770,1317858
GC_00009541,1318130
GC_00003827,1318652
GC_00003697,1320345
GC_00003887,1321008
GC_00004422,1321971
GC_00004681,1322609
GC_00003631,1323169
GC_00002475,1323530
GC_00019768,1324266
GC_00005000,1325387
GC_00006950,1326497
GC_00036567,1326777
GC_00004277,1327193
GC_00001804,1327344
GC_00001386,1327593
GC_00004321,1328781
GC_00033572,1329367
GC_00002687,1330098
GC_00001794,1331161
GC_00002916,1332428
GC_00003901,1332750
GC_00035363,1335505
GC_00004778,1337264
GC_00006539,1339253
GC_00001114,1339930
GC_00005995,1340671
GC_00004414,1342138
GC_00006287,1360009
GC_00000629,1367678
GC_00004899,1368153
GC_00003996,1368720
GC_00000658,1369094
GC_00004018,1369432
GC_00000873,1370994
GC_00000548,1371676
GC_00000815,1373324
GC_00000583,1373639
GC_00000372,1375325
GC_00000009,1375857
GC_00000664,1377366
GC_00000453,1377774
GC_00003949,1378359
GC_00000499,1378575
GC_00000588,1379975
GC_00004405,1380955
GC_00004331,1382193
GC_00004490,1382779
GC_00000303,1384482
GC_00005130,1385545
GC_00030253,1385751
GC_00000347,1386092
GC_00000019,1387063
GC_00000424,1388612
GC_00003769,1389154
GC_00000610,1389663
GC_00000650,1390193
GC_00000422,1390605
GC_00004467,1391376
GC_00000455,1392123
GC_00003828,1393436
GC_00003623,1394093
GC_00000595,1395376
GC_00004228,1395966
GC_00000010,1396236
GC_00000458,1396575
GC_00000304,1397681
GC_00004378,1399017
GC_00000798,1400414
GC_00003569,1403280
GC_00004841,1404422
GC_00004148,1405128
GC_00004851,1405883
GC_00001023,1406549
GC_00004377,1407860
GC_00003904,1408135
GC_00003458,1408673
GC_00000616,1409389
GC_00000314,1410595
GC_00000584,1410964
GC_00003795,1411343
GC_00004698,1411677
GC_00000463,1412663
GC_00000284,1413942
GC_00000399,1418076
GC_00000269,1420019
GC_00000481,1423551
GC_00003693,1424352
GC_00000569,1424768
GC_00000467,1426051
GC_00000535,1426812
GC_00004189,1428100
GC_00000419,1428604
GC_00004516,1430004
GC_00001048,1430337
GC_00003464,1433851
GC_00005324,1434243
GC_00004488,1435826
GC_00000703,1437022
GC_00000491,1438676
GC_00000335,1439032
GC_00000756,1440557
GC_00004155,1442319
GC_00000719,1442934
GC_00000646,1443505
GC_00000554,1444351
GC_00000591,1445287
GC_00000024,1445999
GC_00000005,1446429
GC_00000012,1447672
GC_00000028,1449852
GC_00000029,1450349
GC_00000287,1450921
GC_00004051,1455496
GC_00000393,1455799
GC_00003998,1456992
GC_00004131,1457662
GC_00004182,1457895
GC_00003920,1458798
GC_00000342,1459605
GC_00031977,1460440
GC_00000613,1460831
GC_00000255,1461904
GC_00000279,1464161
GC_00003908,1466806
GC_00003849,1468724
GC_00003648,1469700
GC_00000437,1470917
GC_00000470,1471481
GC_00000605,1472610
GC_00000490,1472884
GC_00000189,1473304
GC_00000581,1474696
GC_00000509,1475062
